 10006093     462,00 Hotovì         0:28;;;;;;; 10006157     220,00 Platební karta 0:48;;;;;;
 10006094     178,00 Platební karta 0:38;;;;;;; 10006158     827,00 Hotovì         0:55;;;;;;
 10006095     178,00 Platební karta 0:38;;;;;;; 10006159     259,00 Platební karta 0:44;;;;;;
 10006096     196,00 Hotovì         0:01;;;;;;; 10006160     211,00 Platební karta 0:09;;;;;;
 10006097      70,00 Hotovì         0:01;;;;;;; 10006161     555,00 Platební karta 0:35;;;;;;
 10006098     291,00 Hotovì         0:52;;;;;;; 10006162     178,00 Platební karta 1:01;;;;;;
 10006099     445,00 Platební karta 0:01;;;;;;; 10006163      89,00 Hotovì         1:02;;;;;;
 10006100     371,00 Hotovì         0:25;;;;;;; 10006164      49,00 Hotovì         1:02;;;;;;
 10006101     315,00 Hotovì         1:16;;;;;;; 10006165     237,00 Platební karta 0:33;;;;;;
 10006102     364,00 Platební karta 0:40;;;;;;; 10006166     377,00 Platební karta 0:47;;;;;;
 10006103     130,00 Hotovì         1:03;;;;;;; 10006167     209,00 Hotovì         1:37;;;;;;
 10006104     173,00 Platební karta 0:32;;;;;;; 10006168     419,00 Hotovì         1:38;;;;;;
 10006105     376,00 Hotovì         1:39;;;;;;; 10006169     182,00 Hotovì         0:17;;;;;;
 10006106     269,00 Platební karta 0:47;;;;;;; 10006170     138,00 Platební karta 0:21;;;;;;
 10006107     551,00 Hotovì         0:48;;;;;;; 10006171     257,00 Platební karta 0:35;;;;;;
 10006108     382,00 Platební karta 0:41;;;;;;; 10006172     328,00 Hotovì         0:22;;;;;;
 10006109                     Stornovaná;;;;;;; 10006173     270,00 Hotovì         0:48;;;;;;
 10006110                     Stornující;;;;;;; 10006174     332,00 Platební karta 0:44;;;;;;
 10006111     154,00 Hotovì         0:25;;;;;;; 10006175     174,00 Platební karta 0:10;;;;;;
 10006112     159,00 Hotovì         0:26;;;;;;; 10006176    1024,00 Platební karta 0:38;;;;;;
 10006113     317,00 Hotovì         0:27;;;;;;; 10006177      98,00 Hotovì         0:01;;;;;;
 10006114     423,00 Platební karta 0:28;;;;;;; 10006178     227,00 Platební karta 0:50;;;;;;
 10006115     267,00 Hotovì         0:40;;;;;;; 10006179     267,00 Hotovì         0:51;;;;;;
 10006116     153,00 Hotovì         0:25;;;;;;; 10006180     382,00 Hotovì         1:00;;;;;;
 10006117                     Stornovaná;;;;;;; 10006181      70,00 Hotovì         0:01;;;;;;
 10006118                     Stornující;;;;;;; 10006182     503,00 Platební karta 0:29;;;;;;
 10006119     135,00 Hotovì         0:25;;;;;;; 10006183     267,00 Hotovì         0:35;;;;;;
 10006120     470,00 Hotovì         0:33;;;;;;; 10006184     667,00 Hotovì         0:20;;;;;;
 10006121     175,00 Hotovì         0:01;;;;;;; 10006185     573,00 Hotovì         0:36;;;;;;
 10006122     112,00 Hotovì         0:19;;;;;;; 10006186     412,00 Hotovì         0:40;;;;;;
 10006123     141,00 Platební karta 0:42;;;;;;;----------------------------------------;;;;;;
 10006124     263,00 Hotovì         0:43;;;;;;;06.07.2023 Celkem               34228,00;;;;;;
 10006125     348,00 Platební karta 0:45;;;;;;;Doba otevøení                     163:22;;;;;;
 10006126     127,00 Hotovì         0:19;;;;;;;;;;;;;
 10006127     262,00 Platební karta 1:06;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10006128     219,00 Hotovì         0:27;;;;;;;----------------------------------------;;;;;;
 10006129     256,00 Platební karta 0:22;;;;;;;  Hotovì                        17090,00;;;;;;
 10006130     211,00 Hotovì         0:30;;;;;;;  Platební karta                17138,00;;;;;;
 10006131     128,00 Hotovì         0:23;;;;;;;;;;;;;
 10006132     235,00 Platební karta 0:45;;;;;;;07.07.2023;;;;;;
 10006133     486,00 Hotovì         2:31;;;;;;;----------;;;;;;
 10006134     247,00 Platební karta 0:26;;;;;;; 10006187      35,00 Hotovì         0:01;;;;;;
 10006135     140,00 Hotovì         0:01;;;;;;; 10006188     130,00 Hotovì         0:13;;;;;;
 10006136     232,00 Platební karta 0:38;;;;;;; 10006189      98,00 Platební karta 0:39;;;;;;
 10006137     434,00 Hotovì         0:27;;;;;;; 10006190      55,00 Platební karta 0:16;;;;;;
 10006138     104,00 Platební karta 0:24;;;;;;; 10006191     347,00 Platební karta 0:52;;;;;;
 10006139     105,00 Platební karta 0:21;;;;;;; 10006192     230,00 Platební karta 0:50;;;;;;
 10006140     223,00 Hotovì         0:17;;;;;;; 10006193     104,00 Hotovì         0:19;;;;;;
 10006141     445,00 Hotovì         0:20;;;;;;; 10006194      85,00 Platební karta 1:10;;;;;;
 10006142     316,00 Platební karta 0:18;;;;;;; 10006195     641,00 Hotovì         0:34;;;;;;
 10006143     218,00 Hotovì         0:43;;;;;;; 10006196     104,00 Platební karta 0:34;;;;;;
 10006144     357,00 Platební karta 0:29;;;;;;; 10006197     218,00 Hotovì         0:43;;;;;;
 10006145     531,00 Hotovì         0:45;;;;;;; 10006198     117,00 Hotovì         0:24;;;;;;
 10006146     200,00 Platební karta 0:30;;;;;;; 10006199      65,00 Platební karta 0:29;;;;;;
 10006147     279,00 Hotovì         0:18;;;;;;; 10006200     386,00 Platební karta 0:16;;;;;;
 10006148      78,00 Hotovì         0:01;;;;;;; 10006201     234,00 Hotovì         0:43;;;;;;
 10006149     355,00 Hotovì         0:01;;;;;;; 10006202     327,00 Platební karta 0:24;;;;;;
 10006150     339,00 Platební karta 0:53;;;;;;; 10006203     257,00 Platební karta 0:36;;;;;;
 10006151     117,00 Hotovì         0:26;;;;;;; 10006204     221,00 Hotovì         0:31;;;;;;
 10006152     144,00 Platební karta 0:21;;;;;;; 10006205     304,00 Platební karta 0:31;;;;;;
 10006153     249,00 Hotovì         0:55;;;;;;; 10006206     174,00 Hotovì         0:24;;;;;;
 10006154     117,00 Platební karta 0:14;;;;;;; 10006207     195,00 Platební karta 0:49;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 61 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10006208     269,00 Platební karta 0:49;;;;;;; 10006272      98,00 Platební karta 0:47;;;;;;
 10006209     282,00 Hotovì         0:02;;;;;;; 10006273      98,00 Platební karta 0:47;;;;;;
 10006210     488,00 Platební karta 0:36;;;;;;; 10006274      98,00 Hotovì         0:47;;;;;;
 10006211     218,00 Hotovì         0:30;;;;;;; 10006275     215,00 Platební karta 0:37;;;;;;
 10006212     114,00 Hotovì         0:24;;;;;;; 10006276     226,00 Hotovì         0:59;;;;;;
 10006213     211,00 Hotovì         0:33;;;;;;; 10006277     337,00 Platební karta 0:59;;;;;;
 10006214     223,00 Platební karta 0:20;;;;;;; 10006278     374,00 Platební karta 1:00;;;;;;
 10006215     875,00 Hotovì         0:58;;;;;;; 10006279     196,00 Hotovì         0:01;;;;;;
 10006216     115,00 Hotovì         0:01;;;;;;;----------------------------------------;;;;;;
 10006217     387,00 Hotovì         0:24;;;;;;;07.07.2023 Celkem               22748,00;;;;;;
 10006218     324,00 Hotovì         0:28;;;;;;;Doba otevøení                      53:13;;;;;;
 10006219     598,00 Hotovì         1:04;;;;;;;;;;;;;
 10006220     308,00 Platební karta 0:28;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10006221     253,00 Hotovì         0:24;;;;;;;----------------------------------------;;;;;;
 10006222     513,00 Platební karta 0:33;;;;;;;  Hotovì                        10600,00;;;;;;
 10006223     141,00 Platební karta 0:34;;;;;;;  Platební karta                12148,00;;;;;;
 10006224     169,00 Platební karta 0:34;;;;;;;;;;;;;
 10006225     216,00 Hotovì         0:20;;;;;;;08.07.2023;;;;;;
 10006226     393,00 Hotovì         1:01;;;;;;;----------;;;;;;
 10006227     204,00 Platební karta 0:28;;;;;;; 10006280     196,00 Hotovì         0:02;;;;;;
 10006228     241,00 Hotovì         0:27;;;;;;; 10006281     178,00 Platební karta 0:19;;;;;;
 10006229     253,00 Platební karta 0:25;;;;;;; 10006282     316,00 Platební karta 0:19;;;;;;
 10006230      55,00 Platební karta 0:19;;;;;;; 10006283     199,00 Platební karta 0:28;;;;;;
 10006231     453,00 Platební karta 0:26;;;;;;; 10006284     101,00 Hotovì         0:38;;;;;;
 10006232     569,00 Platební karta 0:35;;;;;;; 10006285     174,00 Platební karta 0:29;;;;;;
 10006233     450,00 Platební karta 0:39;;;;;;; 10006286     359,00 Hotovì         0:54;;;;;;
 10006234      35,00 Hotovì         0:01;;;;;;; 10006287     447,00 Hotovì         0:54;;;;;;
 10006235     188,00 Hotovì         0:19;;;;;;; 10006288     267,00 Platební karta 0:40;;;;;;
 10006236    1076,00 Platební karta 1:47;;;;;;; 10006289     327,00 Hotovì         0:27;;;;;;
 10006237      35,00 Hotovì         0:01;;;;;;; 10006290     449,00 Platební karta 0:50;;;;;;
 10006238     109,00 Platební karta 0:34;;;;;;; 10006291     222,00 Hotovì         0:58;;;;;;
 10006239     307,00 Hotovì         1:02;;;;;;; 10006292     296,00 Platební karta 0:27;;;;;;
 10006240     201,00 Hotovì         0:36;;;;;;; 10006293     168,00 Platební karta 0:28;;;;;;
 10006241     188,00 Platební karta 0:20;;;;;;; 10006294      52,00 Hotovì         0:35;;;;;;
 10006242     235,00 Platební karta 0:25;;;;;;; 10006295      69,00 Hotovì         0:35;;;;;;
 10006243     240,00 Hotovì         0:16;;;;;;; 10006296     218,00 Hotovì         1:05;;;;;;
 10006244     273,00 Platební karta 0:48;;;;;;; 10006297     150,00 Hotovì         1:06;;;;;;
 10006245     515,00 Platební karta 0:20;;;;;;; 10006298     215,00 Platební karta 0:41;;;;;;
 10006246     134,00 Platební karta 0:32;;;;;;; 10006299     328,00 Platební karta 0:41;;;;;;
 10006247     363,00 Platební karta 0:28;;;;;;; 10006300     164,00 Platební karta 1:28;;;;;;
 10006248     496,00 Platební karta 0:28;;;;;;; 10006301     226,00 Platební karta 1:29;;;;;;
 10006249     144,00 Hotovì         0:16;;;;;;; 10006302     312,00 Platební karta 1:30;;;;;;
 10006250     262,00 Hotovì         1:14;;;;;;; 10006303     243,00 Hotovì         1:30;;;;;;
 10006251     497,00 Hotovì         0:51;;;;;;; 10006304     227,00 Platební karta 1:31;;;;;;
 10006252     293,00 Platební karta 0:31;;;;;;; 10006305     227,00 Platební karta 1:32;;;;;;
 10006253                     Stornovaná;;;;;;; 10006306     137,00 Platební karta 1:32;;;;;;
 10006254                     Stornující;;;;;;; 10006307     265,00 Hotovì         1:33;;;;;;
 10006255     356,00 Hotovì         1:18;;;;;;; 10006308     246,00 Platební karta 1:34;;;;;;
 10006256     271,00 Platební karta 1:18;;;;;;; 10006309     243,00 Platební karta 1:35;;;;;;
 10006257     105,00 Hotovì         0:33;;;;;;; 10006310     303,00 Hotovì         1:36;;;;;;
 10006258     124,00 Hotovì         0:59;;;;;;; 10006311     148,00 Platební karta 1:37;;;;;;
 10006259     297,00 Hotovì         0:59;;;;;;; 10006312     295,00 Hotovì         0:23;;;;;;
 10006260     190,00 Platební karta 0:42;;;;;;; 10006313     174,00 Hotovì         0:18;;;;;;
 10006261                     Stornovaná;;;;;;; 10006314     367,00 Hotovì         0:28;;;;;;
 10006262                     Stornující;;;;;;; 10006315     317,00 Hotovì         0:01;;;;;;
 10006263     267,00 Hotovì         0:45;;;;;;; 10006316     105,00 Hotovì         0:24;;;;;;
 10006264     137,00 Hotovì         0:34;;;;;;; 10006317     219,00 Hotovì         0:30;;;;;;
 10006265      98,00 Hotovì         0:36;;;;;;; 10006318      35,00 Hotovì         0:01;;;;;;
 10006266                     Stornovaná;;;;;;; 10006319     398,00 Platební karta 0:32;;;;;;
 10006267                     Stornující;;;;;;; 10006320     563,00 Hotovì         0:42;;;;;;
 10006268      98,00 Hotovì         0:39;;;;;;; 10006321     239,00 Platební karta 0:30;;;;;;
 10006269     294,00 Hotovì         0:40;;;;;;; 10006322     545,00 Platební karta 1:12;;;;;;
 10006270     335,00 Platební karta 1:57;;;;;;; 10006323     231,00 Hotovì         0:19;;;;;;
 10006271     294,00 Hotovì         0:47;;;;;;; 10006324     105,00 Hotovì         0:01;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 62 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10006325     182,00 Platební karta 0:48;;;;;;; 10006378     180,00 Hotovì         0:44;;;;;;
 10006326     373,00 Platební karta 1:02;;;;;;; 10006379     187,00 Platební karta 0:45;;;;;;
 10006327     308,00 Hotovì         0:23;;;;;;; 10006380     203,00 Hotovì         0:25;;;;;;
 10006328     154,00 Platební karta 0:20;;;;;;; 10006381     381,00 Platební karta 0:21;;;;;;
 10006329     262,00 Platební karta 0:13;;;;;;; 10006382      35,00 Hotovì         0:01;;;;;;
 10006330     279,00 Platební karta 0:29;;;;;;; 10006383     193,00 Hotovì         0:26;;;;;;
 10006331     257,00 Hotovì         0:43;;;;;;; 10006384     577,00 Platební karta 1:39;;;;;;
 10006332     170,00 Hotovì         0:27;;;;;;; 10006385                     Stornovaná;;;;;;
 10006333     336,00 Platební karta 0:39;;;;;;; 10006386                     Stornující;;;;;;
 10006334     204,00 Platební karta 0:20;;;;;;; 10006387     231,00 Platební karta 0:51;;;;;;
 10006335     253,00 Platební karta 1:03;;;;;;; 10006388     220,00 Hotovì         0:19;;;;;;
 10006336     210,00 Platební karta 1:01;;;;;;; 10006389     104,00 Hotovì         0:27;;;;;;
 10006337      70,00 Platební karta 0:01;;;;;;; 10006390      70,00 Hotovì         0:01;;;;;;
 10006338      70,00 Hotovì         0:01;;;;;;; 10006391     157,00 Platební karta 0:48;;;;;;
 10006339     417,00 Hotovì         0:41;;;;;;; 10006392      65,00 Hotovì         1:27;;;;;;
 10006340     122,00 Platební karta 0:23;;;;;;; 10006393     130,00 Platební karta 1:27;;;;;;
 10006341     412,00 Platební karta 0:41;;;;;;; 10006394     230,00 Platební karta 1:28;;;;;;
 10006342     305,00 Platební karta 0:34;;;;;;; 10006395     497,00 Platební karta 0:19;;;;;;
 10006343      35,00 Hotovì         0:01;;;;;;; 10006396     170,00 Hotovì         0:20;;;;;;
 10006344     386,00 Hotovì         0:43;;;;;;; 10006397     195,00 Hotovì         0:34;;;;;;
 10006345     104,00 Hotovì         0:13;;;;;;; 10006398     417,00 Hotovì         0:19;;;;;;
 10006346     218,00 Hotovì         1:06;;;;;;; 10006399     105,00 Hotovì         0:02;;;;;;
 10006347     443,00 Hotovì         0:51;;;;;;; 10006400     310,00 Platební karta 0:14;;;;;;
 10006348     245,00 Platební karta 1:30;;;;;;; 10006401     227,00 Platební karta 0:22;;;;;;
 10006349     264,00 Platební karta 0:40;;;;;;; 10006402     210,00 Hotovì         0:27;;;;;;
 10006350     438,00 Hotovì         0:53;;;;;;; 10006403      70,00 Hotovì         0:01;;;;;;
 10006351      89,00 Hotovì         0:01;;;;;;; 10006404     346,00 Hotovì         0:31;;;;;;
 10006352     105,00 Hotovì         0:08;;;;;;; 10006405      89,00 Hotovì         0:01;;;;;;
 10006353     354,00 Platební karta 0:43;;;;;;; 10006406      35,00 Hotovì         0:01;;;;;;
 10006354     243,00 Hotovì         0:20;;;;;;; 10006407      69,00 Hotovì         0:01;;;;;;
 10006355     137,00 Platební karta 0:15;;;;;;; 10006408     137,00 Hotovì         0:27;;;;;;
 10006356     404,00 Platební karta 0:44;;;;;;; 10006409     340,00 Hotovì         0:50;;;;;;
 10006357     384,00 Platební karta 1:21;;;;;;; 10006410     223,00 Platební karta 0:38;;;;;;
 10006358     159,00 Platební karta 0:14;;;;;;; 10006411     217,00 Hotovì         0:21;;;;;;
----------------------------------------;;;;;;; 10006412     105,00 Hotovì         0:12;;;;;;
08.07.2023 Celkem               19457,00;;;;;;; 10006413       0,00 Hotovì         5:27;;;;;;
Doba otevøení                      55:56;;;;;;; 10006414     192,00 Platební karta 0:41;;;;;;
;;;;;;; 10006415     178,00 Hotovì         0:35;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10006416     213,00 Hotovì         0:31;;;;;;
----------------------------------------;;;;;;; 10006417     154,00 Hotovì         0:47;;;;;;
  Hotovì                         8646,00;;;;;;; 10006418     397,00 Platební karta 0:48;;;;;;
  Platební karta                10811,00;;;;;;; 10006419     304,00 Platební karta 0:57;;;;;;
;;;;;;; 10006420     193,00 Platební karta 0:01;;;;;;
09.07.2023;;;;;;; 10006421     548,50 Platební karta 1:07;;;;;;
----------;;;;;;;----------------------------------------;;;;;;
 10006359     141,00 Platební karta 0:12;;;;;;;09.07.2023 Celkem               12792,50;;;;;;
 10006360     222,00 Hotovì         0:14;;;;;;;Doba otevøení                      37:49;;;;;;
 10006361     240,00 Platební karta 0:42;;;;;;;;;;;;;
 10006362     189,00 Platební karta 0:30;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10006363     206,00 Hotovì         0:24;;;;;;;----------------------------------------;;;;;;
 10006364      66,00 Hotovì         0:26;;;;;;;  Hotovì                         5536,00;;;;;;
 10006365     231,00 Platební karta 0:53;;;;;;;  Platební karta                 7256,50;;;;;;
 10006366     136,00 Platební karta 0:20;;;;;;;;;;;;;
 10006367     218,00 Hotovì         0:59;;;;;;;10.07.2023;;;;;;
 10006368      70,00 Hotovì         0:01;;;;;;;----------;;;;;;
 10006369     384,00 Hotovì         0:21;;;;;;; 10006422     110,00 Hotovì         0:14;;;;;;
 10006370      89,00 Platební karta 0:33;;;;;;; 10006423     150,00 Hotovì         0:26;;;;;;
 10006371     145,00 Platební karta 0:33;;;;;;; 10006424      35,00 Hotovì         0:01;;;;;;
 10006372     273,00 Platební karta 0:34;;;;;;; 10006425     104,00 Hotovì         0:17;;;;;;
 10006373     400,00 Platební karta 0:39;;;;;;; 10006426     175,00 Hotovì         0:10;;;;;;
 10006374     250,00 Hotovì         0:40;;;;;;; 10006427     239,00 Platební karta 1:04;;;;;;
 10006375     161,00 Platební karta 0:41;;;;;;; 10006428     260,00 Platební karta 0:54;;;;;;
 10006376     194,00 Platební karta 0:42;;;;;;; 10006429     308,00 Hotovì         0:49;;;;;;
